Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
281,Qadree Ollison\OlliQa00,ATL,RB,23,8,0,0,0,0,0,0,22,50,2.27,4,2,1,7,7,0,1,0,4,,,30,30.7,30.7,30.2,,81,
282,Chester Rogers\RogeCh02,IND,WR,25,12,6,0,0,0,0,0,1,18,18,0,28,16,179,11.19,2,2,1,2,,,30,45.7,49.7,37.7,,111,
283,Jeremy Sprinkle\SpriJe00,WAS,TE,25,16,13,0,0,0,0,0,0,0,,0,40,26,241,9.27,1,1,0,1,,,30,56.1,59.1,43.1,,44,
284,Jarius Wright\WrigJa02,CAR,WR,30,16,9,0,0,0,0,0,1,-7,-7,0,58,28,296,10.57,0,0,0,0,,,29,56.9,59.9,42.9,,112,
285,DeSean Jackson\JackDe00,PHI,WR,33,3,3,0,0,0,0,0,0,0,,0,10,9,159,17.67,2,0,0,2,,,28,36.9,39.9,32.4,,113,
286,Jake Kumerow\KumeJa00,GNB,WR,27,14,4,0,0,0,0,0,0,0,,0,21,12,219,18.25,1,0,0,1,,,28,39.9,42.9,33.9,,115,
287,Scott Miller\MillSc01,TAM,WR,22,10,2,0,0,0,0,0,2,16,8,0,26,13,200,15.38,1,0,0,1,,,28,40.6,43.6,34.1,,116,
288,Justin Watson\WatsJu01,TAM,WR,24,16,2,0,0,0,0,0,0,0,,0,26,15,159,10.6,2,0,0,2,,,28,42.9,45.9,35.4,,114,
289,Jakeem Grant\GranJa00,MIA,WR,27,10,2,0,0,0,0,0,4,5,1.25,1,33,19,164,8.63,0,2,1,2,,,27,45.9,49.9,36.4,,118,
290,N'Keal Harry\HarrNK00,NWE,WR,22,7,5,0,0,0,0,0,5,49,9.8,0,24,12,105,8.75,2,0,0,2,,,27,39.4,42.4,33.4,,117,
291,James O'Shaughnessy\O'ShJa00,JAX,TE,27,5,5,0,0,0,0,0,0,0,,0,20,14,153,10.93,2,0,0,2,,,27,41.3,44.3,34.3,,46,
292,Mark Walton\WaltMa00,MIA,RB,22,7,4,0,0,0,0,0,53,201,3.79,0,21,15,89,5.93,0,1,1,0,,,27,42,46,34.5,,82,
293,Chase Daniel\DaniCh00,CHI,QB,33,3,1,45,64,435,3,2,6,6,1,0,0,0,0,,0,0,0,0,,,26,26,31,28,,46,
294,Anthony Firkser\FirkAn00,TEN,TE,24,15,1,0,0,0,0,0,0,0,,0,24,14,204,14.57,1,0,0,1,,,26,40.4,43.4,33.4,,47,
295,Isaiah Ford\FordIs00,MIA,WR,23,8,0,0,0,0,0,0,1,11,11,0,35,23,244,10.61,0,0,0,0,,,26,48.5,51.5,37,,123,
296,Marquise Goodwin\GoodMa00,SFO,WR,29,9,6,0,0,0,0,0,1,15,15,0,21,12,186,15.5,1,0,0,1,,,26,38.1,41.1,32.1,,120,
297,Dontrell Hilliard\HillDo00,CLE,RB,24,14,0,0,0,0,0,0,13,49,3.77,2,15,12,92,7.67,0,2,0,2,,,26,38.1,38.1,32.1,,84,
298,Andy Isabella\IsabAn00,ARI,WR,23,15,1,0,0,0,0,0,4,15,3.75,0,13,9,189,21,1,0,0,1,,,26,35.4,38.4,30.9,,119,
299,Bilal Powell\PoweBi00,NYJ,RB,31,13,1,0,1,0,0,0,59,229,3.88,0,12,7,33,4.71,0,0,0,0,,,26,33.2,36.2,29.7,,83,
300,Trey Quinn\QuinTr00,WAS,WR,24,12,6,0,0,0,0,0,0,0,,0,47,26,198,7.62,1,1,1,1,1,,26,51.8,55.8,38.8,,122,
301,Damion Ratley\RatlDa00,CLE,WR,24,13,3,0,0,0,0,0,0,0,,0,24,12,200,16.67,1,0,0,1,,,26,38,41,32,,121,
302,Maxx Williams\WillMa04,ARI,TE,25,16,10,0,0,0,0,0,0,0,,0,18,15,202,13.47,1,0,0,1,,,26,41.2,44.2,33.7,,48,
303,Dan Arnold\ArnoDa00,2TM,TE,24,5,1,0,0,0,0,0,0,0,,0,14,8,127,15.88,2,0,0,2,,,25,32.7,35.7,28.7,,49,
304,Ryan Finley\FinlRy00,CIN,QB,25,3,3,41,87,474,2,2,10,77,7.7,0,0,0,0,,0,4,3,0,,,25,24.7,32.7,26.7,,47,
305,KeeSean Johnson\JohnKe07,ARI,WR,23,10,4,0,0,0,0,0,1,3,3,0,42,21,187,8.9,1,1,1,1,1,,25,46,50,35.5,,124,
306,Cordarrelle Patterson*\PattCo00,CHI,WR,28,16,4,0,0,0,0,0,17,103,6.06,0,17,11,83,7.55,0,0,0,1,,,25,35.6,38.6,30.1,,125,
307,Ito Smith\SmitIt00,ATL,RB,24,7,0,0,0,0,0,0,22,106,4.82,1,14,11,87,7.91,0,0,0,1,,,25,36.3,39.3,30.8,,85,
308,Javon Wims\WimsJa00,CHI,WR,25,16,6,0,0,0,0,0,0,0,,0,39,18,186,10.33,1,0,0,1,,,25,42.6,45.6,33.6,,126,
309,Ameer Abdullah\AbduAm00,MIN,RB,26,16,0,0,0,0,0,0,23,115,5,0,21,15,88,5.87,1,1,1,1,,,24,39.3,43.3,31.8,,87,
310,Myles Gaskin\GaskMy00,MIA,RB,22,7,0,0,0,0,0,0,36,133,3.69,1,12,7,51,7.29,0,0,0,1,,,24,31.4,34.4,27.9,,86,
311,Dante Pettis\PettDa00,SFO,WR,24,11,4,1,1,16,0,0,0,0,,0,24,11,109,9.91,2,0,0,2,,,24,34.5,37.5,29,,128,
312,Laquon Treadwell\TreaLa00,MIN,WR,24,13,1,0,0,0,0,0,0,0,,0,16,9,184,20.44,1,0,0,1,,,24,33.4,36.4,28.9,,127,
313,JJ Arcega-Whiteside\ArceJJ00,PHI,WR,23,16,5,0,0,0,0,0,0,0,,0,22,10,169,16.9,1,0,0,1,,,23,32.9,35.9,27.9,,131,
314,Reggie Bonnafon\BonnRe00,CAR,RB,23,16,0,0,0,0,0,0,16,116,7.25,1,9,6,57,9.5,0,0,0,1,,,23,29.3,32.3,26.3,,88,
315,Rhett Ellison\ElliRh00,NYG,TE,31,10,7,0,0,0,0,0,0,0,,0,28,18,167,9.28,1,0,0,1,,,23,40.7,43.7,31.7,,51,
316,Bennie Fowler\FowlBe00,NYG,WR,28,8,2,0,0,0,0,0,1,20,20,0,36,23,193,8.39,0,0,0,0,1,,23,46.3,49.3,34.8,,129,
317,Brian Hoyer\HoyeBr00,IND,QB,34,4,1,35,65,372,4,4,8,2,0.25,0,0,0,0,,0,2,1,0,,1,23,23.1,31.1,27.1,,48,
318,Byron Pringle\PrinBy00,KAN,WR,26,16,0,0,0,0,0,0,0,0,,0,16,12,170,14.17,1,0,0,1,,,23,35,38,29,,130,
319,Darwin Thompson\ThomDa06,KAN,RB,23,12,0,0,0,0,0,0,37,128,3.46,1,10,9,43,4.78,0,0,0,1,,,23,32.1,35.1,27.6,,89,
320,Logan Thomas\ThomLo00,DET,TE,28,16,3,0,0,0,0,0,0,0,,0,28,16,173,10.81,1,0,0,1,,,23,39.3,42.3,31.3,,50,
321,Duke Williams\WillDu01,BUF,WR,26,4,3,0,0,0,0,0,0,0,,0,19,12,166,13.83,1,0,0,1,,,23,34.6,37.6,28.6,,132,
322,Justin Jackson\JackJu01,LAC,RB,24,7,0,0,0,0,0,0,29,200,6.9,0,11,9,22,2.44,0,0,0,0,,,22,31.2,34.2,26.7,,90,
323,Zay Jones\JoneZa00,2TM,WR,24,15,9,0,0,0,0,0,1,3,3,0,45,27,216,8,0,0,0,0,,,22,48.9,51.9,35.4,,133,
324,Marcedes Lewis\LewiMa00,GNB,TE,35,16,11,0,0,0,0,0,0,0,,0,19,15,156,10.4,1,0,0,1,,,22,36.6,39.6,29.1,,52,
325,Tim Patrick\PatrTi00,DEN,WR,26,8,2,0,0,0,0,0,0,0,,0,31,16,218,13.63,0,0,0,0,,,22,37.8,40.8,29.8,,134,
326,Ross Dwelley\DwelRo00,SFO,TE,24,16,6,0,0,0,0,0,0,0,,0,22,15,91,6.07,2,0,0,2,,,21,36.1,36.1,28.6,,53,
327,Jaeden Graham\GrahJa01,ATL,TE,24,16,0,0,0,0,0,0,0,0,,0,10,9,149,16.56,1,0,0,1,,,21,29.9,32.9,25.4,,54,
328,C.J. Ham\HamxC.00,MIN,RB,26,16,7,0,0,0,0,0,7,17,2.43,0,26,17,149,8.76,1,1,1,1,,,21,37.6,41.6,29.1,,91,
329,Kalif Raymond\RaymKa00,TEN,WR,25,8,1,0,0,0,0,0,1,-5,-5,0,12,9,170,18.89,1,1,1,1,,,21,29.5,33.5,25,,135,
330,Parris Campbell\CampPa00,IND,WR,22,7,3,0,0,0,0,0,4,34,8.5,0,24,18,127,7.06,1,3,1,1,,,20,38.1,42.1,29.1,,138,
331,Derek Carrier\CarrDe00,OAK,TE,29,16,4,0,0,0,0,0,1,27,27,0,19,13,108,8.31,1,0,0,1,,,20,32.5,35.5,26,,56,
332,Trevor Davis\DaviTr03,3TM,WR,26,14,4,0,0,0,0,0,4,73,18.25,1,11,8,111,13.88,0,3,2,1,,,20,28.4,33.4,24.4,,136,
333,Justin Hardy\HardJu00,ATL,WR,28,16,1,0,0,0,0,0,0,0,,0,26,19,195,10.26,0,0,0,0,,,20,38.5,41.5,29,,139,
334,Richie James\JameRi00,SFO,WR,24,16,1,0,0,0,0,0,2,-1,-0.5,0,10,6,165,27.5,1,1,1,1,,,20,26.4,30.4,23.4,,137,
335,Ian Thomas\ThomIa00,CAR,TE,23,16,3,0,0,0,0,0,0,0,,0,30,16,136,8.5,1,0,0,1,,,20,35.6,38.6,27.6,,55,
336,Matt LaCosse\LaCoMa00,NWE,TE,27,11,8,0,0,0,0,0,0,0,,0,19,13,131,10.08,1,0,0,1,,,19,32.1,35.1,25.6,,57,
337,Ty Montgomery\MontTy01,NYJ,RB,26,16,2,0,0,0,0,0,32,103,3.22,0,17,13,90,6.92,0,0,0,0,,,19,32.3,35.3,25.8,,92,
338,C.J. Prosise\ProsC.00,SEA,RB,25,9,0,0,0,0,0,0,23,72,3.13,1,12,10,76,7.6,0,1,1,1,,,19,28.8,29.8,23.8,,93,
339,Vernon Davis\DaviVe00,WAS,TE,35,4,1,0,0,0,0,0,0,0,,0,19,10,123,12.3,1,0,0,1,,,18,28.3,31.3,23.3,,58,
340,Darrell Henderson\HendDa00,LAR,RB,22,13,0,0,0,0,0,0,39,147,3.77,0,6,4,37,9.25,0,0,0,0,,,18,22.4,25.4,20.4,,94,
341,Dontrelle Inman\InmaDo00,2TM,WR,30,7,1,0,0,0,0,0,0,0,,0,21,12,181,15.08,0,0,0,0,,,18,30.1,33.1,24.1,,140,
342,Josh Rosen\RoseJo01,MIA,QB,22,6,3,58,109,567,1,5,3,13,4.33,0,0,0,0,,0,1,0,0,,,18,18,26,23,,49,
343,Olamide Zaccheaus\ZaccOl01,ATL,WR,22,10,0,0,0,0,0,0,0,0,,0,5,3,115,38.33,1,0,0,2,,,18,20.5,29.5,25,,141,
344,Jeff Heuerman\HeueJe00,DEN,TE,27,14,11,0,0,0,0,0,0,0,,0,20,14,114,8.14,1,0,0,1,,,17,31.4,34.4,24.4,,60,
345,Travis Homer\HomeTr00,SEA,RB,21,16,1,0,0,0,0,0,18,114,6.33,0,13,11,56,5.09,0,0,0,0,,,17,28,31,22.5,,95,
346,Ryan Izzo\IzzoRy00,NWE,TE,24,6,4,0,0,0,0,0,0,0,,0,9,6,114,19,1,0,0,1,,,17,23.4,26.4,20.4,,59,
347,A.J. McCarron\McCaA.00,HOU,QB,29,2,1,21,37,225,0,1,5,39,7.8,1,0,0,0,,0,0,0,1,,,17,16.9,17.9,17.9,,50,
348,Cam Newton\NewtCa00,CAR,QB,30,2,2,50,89,572,0,1,5,-2,-0.4,0,0,0,0,,0,2,2,0,,,17,16.7,22.7,17.7,,51,
349,Nick O'Leary\OLeaNi00,2TM,TE,27,12,5,0,0,0,0,0,0,0,,0,18,13,109,8.38,1,1,0,1,,,17,29.9,32.9,23.4,,62,
350,Devin Smith\SmitDe04,DAL,WR,27,4,2,0,0,0,0,0,0,0,,0,9,5,113,22.6,1,0,0,1,,,17,22.3,25.3,19.8,,142,
351,Nick Vannett\VannNi00,2TM,TE,26,16,7,0,0,0,0,0,0,0,,0,22,17,166,9.76,0,0,0,0,,,17,33.6,36.6,25.1,,63,
352,Ben Watson\WatsBe00,NWE,TE,39,10,8,0,0,0,0,0,0,0,,0,24,17,173,10.18,0,0,0,0,,,17,34.3,37.3,25.8,,61,
353,T.J. Yeldon\YeldT.00,BUF,RB,26,6,0,0,0,0,0,0,17,63,3.71,0,15,13,124,9.54,0,1,1,0,,,17,29.7,33.7,23.2,,96,
354,Andrew Beck\BeckAn01,DEN,RB,23,16,6,1,1,6,0,0,1,3,3,0,12,9,90,10,1,0,0,1,,,16,24.5,24.5,20,,97,
355,Robert Griffin\GrifRo01,BAL,QB,29,7,1,23,38,225,1,2,20,70,3.5,0,0,0,0,,0,0,0,0,,,16,16,18,18,,52,
356,Hale Hentges\HentHa00,WAS,TE,23,11,4,0,0,0,0,0,0,0,,0,14,8,103,12.88,1,0,0,1,,,16,24.3,27.3,20.3,,64,
357,Robert Tonyan\TonyRo00,GNB,TE,25,11,1,0,0,0,0,0,0,0,,0,15,10,100,10,1,0,0,1,,,16,26,29,21,,65,
358,Joshua Perkins\PerkJo02,PHI,TE,26,5,0,0,0,0,0,0,0,0,,0,13,9,87,9.67,1,0,0,1,,,15,23.7,23.7,19.2,,67,
359,MyCole Pruitt\PruiMy00,TEN,TE,27,16,10,0,0,0,0,0,0,0,,0,8,6,90,15,1,0,0,1,,,15,21,21,18,,66,
360,Wendell Smallwood\SmalWe00,WAS,RB,25,15,0,0,0,0,0,0,22,81,3.68,0,13,9,64,7.11,0,0,0,0,,,15,23.5,23.5,19,,98,
361,DeAndre Carter\CartDe02,HOU,WR,26,16,3,0,0,0,0,0,0,0,,0,14,11,162,14.73,0,2,1,0,,,14,25.2,29.2,19.7,,143,
362,Seth Devalve\DevaSe00,JAX,TE,26,12,6,0,0,0,0,0,0,0,,0,18,12,140,11.67,0,0,0,0,,,14,26,29,20,,69,
363,Trey Edmunds\EdmuTr00,PIT,RB,25,11,0,0,0,0,0,0,22,92,4.18,0,7,6,48,8,0,0,0,0,,,14,20,20,17,,100,
364,Virgil Green\GreeVi00,LAC,TE,31,15,4,0,0,0,0,0,0,0,,0,13,9,78,8.67,1,0,0,1,,,14,22.8,22.8,18.3,,70,
365,Wes Hills\HillWe00,DET,RB,24,1,1,0,0,0,0,0,10,21,2.1,2,2,2,1,0.5,0,0,0,2,,,14,16.2,16.2,15.2,,99,
366,Jesse James\JameJe00,DET,TE,25,16,11,0,0,0,0,0,0,0,,0,27,16,142,8.88,0,0,0,0,,,14,30.2,33.2,22.2,,68,
367,Daniel Brown\BrowDa04,NYJ,TE,27,16,5,0,0,0,0,0,0,0,,0,11,7,72,10.29,1,0,0,1,,,13,20.2,20.2,16.7,,71,
368,Keelan Doss\DossKe00,OAK,WR,23,8,2,0,0,0,0,0,0,0,,0,14,11,133,12.09,0,0,0,0,,,13,24.3,27.3,18.8,,144,
369,Rico Gafford\GaffRi00,OAK,WR,23,4,1,0,0,0,0,0,0,0,,0,2,2,66,33,1,0,0,1,,,13,14.6,14.6,13.6,,145,
370,Mack Hollins\HollMa00,2TM,WR,26,16,3,0,0,0,0,0,0,0,,0,23,10,125,12.5,0,0,0,0,,,13,22.5,25.5,17.5,,146,
371,Jesper Horsted\HorsJe00,CHI,TE,22,6,1,0,0,0,0,0,0,0,,0,10,8,87,10.88,1,1,1,1,,,13,20.7,21.7,16.7,,73,
372,Tyler Kroft\KrofTy00,BUF,TE,27,11,3,0,0,0,0,0,0,0,,0,14,6,71,11.83,1,0,0,1,,,13,19.1,19.1,16.1,,72,
373,Ben Roethlisberger\RoetBe00,PIT,QB,37,2,2,35,62,351,0,1,1,7,7,0,0,0,0,,0,1,0,0,,,13,12.7,16.7,13.7,,53,
374,Kerrith Whyte\WhytKe00,PIT,RB,23,6,0,0,0,0,0,0,24,122,5.08,0,1,1,9,9,0,0,0,0,,,13,14.1,17.1,13.6,,101,
375,Ben Braunecker\BrauBe00,CHI,TE,25,11,3,0,0,0,0,0,0,0,,0,11,6,59,9.83,1,0,0,1,,,12,17.9,17.9,14.9,,74,
376,Antonio Brown\BrowAn04,NWE,WR,31,1,0,0,0,0,0,0,1,5,5,0,8,4,56,14,1,0,0,1,,,12,16.1,16.1,14.1,,148,
377,Deon Cain\CainDe00,2TM,WR,23,13,6,0,0,0,0,0,0,0,,0,20,9,124,13.78,0,0,0,0,,,12,21.4,24.4,16.9,,147,
378,Rashard Higgins\HiggRa00,CLE,WR,25,10,1,0,0,0,0,0,0,0,,0,11,4,55,13.75,1,0,0,1,,,12,15.5,15.5,13.5,,149,
379,Alec Ingold\IngoAl01,OAK,RB,23,16,4,0,0,0,0,0,10,17,1.7,0,6,6,44,7.33,1,0,0,1,,,12,18.1,18.1,15.1,,102,
380,Javorius Allen\AlleJa01,NYG,RB,28,10,0,0,0,0,0,0,10,36,3.6,1,2,1,9,9,0,0,0,1,,,11,11.5,11.5,11,,104,
381,Stephen Carlson\CarlSt00,CLE,TE,23,9,5,0,0,0,0,0,0,0,,0,7,5,51,10.2,1,0,0,1,,,11,16.1,16.1,13.6,,76,
382,Luke Falk\FalkLu00,NYJ,QB,25,3,2,47,73,416,0,3,0,0,,0,0,0,0,,0,2,1,0,,1,11,10.6,17.6,13.6,,54,
383,Darren Sproles\SproDa00,PHI,RB,36,6,1,0,0,0,0,0,17,66,3.88,0,10,6,24,4,0,1,0,0,1,,11,17,17,14,,103,
384,Tommy Sweeney\SweeTo00,BUF,TE,24,6,1,0,0,0,0,0,0,0,,0,13,8,114,14.25,0,0,0,0,,,11,19.4,22.4,15.4,,75,
385,Brandon Zylstra\ZylsBr00,CAR,WR,26,8,0,0,0,0,0,0,0,0,,0,12,8,106,13.25,0,1,0,0,,,11,18.6,21.6,14.6,,150,
386,Marcell Ateman\AtemMa00,OAK,WR,25,11,0,0,0,0,0,0,0,0,,0,10,5,116,23.2,0,1,1,0,,,10,14.6,18.6,12.1,,153,
387,Braxton Berrios\BerrBr00,NYJ,WR,24,16,0,0,0,0,0,0,0,0,,0,13,6,115,19.17,0,1,1,0,,,10,15.5,19.5,12.5,,155,
388,Troy Fumagalli\FumaTr00,DEN,TE,24,11,5,0,0,0,0,0,0,0,,0,9,6,38,6.33,1,0,0,1,,,10,15.8,15.8,12.8,,78,
389,Deonte Harris*\HarrDe07,NOR,WR,22,14,1,0,0,0,0,0,4,31,7.75,0,6,6,24,4,0,3,1,1,,,10,15.5,16.5,12.5,,154,
390,Andy Janovich\JanoAn00,DEN,RB,26,7,3,0,0,0,0,0,1,1,1,1,5,5,42,8.4,0,0,0,1,,,10,15.3,15.3,12.8,,105,
391,T.J. Jones\JoneT.00,NYG,WR,27,3,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,3,0,1,,,10,12.8,12.8,11.3,,151,
392,JJ Nelson\NelsJJ00,OAK,WR,27,2,1,0,0,0,0,0,0,0,,0,5,4,36,9,1,0,0,1,,,10,13.6,13.6,11.6,,152,
393,David Njoku\NjokDa00,CLE,TE,23,4,1,0,0,0,0,0,0,0,,0,10,5,41,8.2,1,0,0,1,,,10,15.1,15.1,12.6,,77,
394,Danny Vitale\VitaDa00,GNB,RB,26,15,4,0,0,0,0,0,1,3,3,0,12,7,97,13.86,0,0,0,0,,,10,17,17,13.5,,107,
395,Derek Watt\WattDe00,LAC,RB,27,16,2,0,0,0,0,0,7,10,1.43,1,5,3,32,10.67,0,0,0,1,,,10,13.2,13.2,11.7,,106,
396,Mo Alie-Cox\AlieMo00,IND,TE,26,16,2,0,0,0,0,0,0,0,,0,11,8,93,11.63,0,0,0,0,,,9,17.3,17.3,13.3,,79,
397,Kenjon Barner\BarnKe00,ATL,RB,29,14,0,1,1,3,0,0,4,28,7,0,8,6,22,3.67,0,4,1,1,,,9,15.1,16.1,12.1,,110,
398,Christian Blake\BlakCh00,ATL,WR,23,9,3,0,0,0,0,0,0,0,,0,24,11,91,8.27,0,0,0,0,,,9,20.1,20.1,14.6,,157,
399,Antonio Callaway\CallAn00,CLE,WR,22,4,2,0,0,0,0,0,0,0,,0,15,8,89,11.13,0,0,0,0,,,9,16.9,16.9,12.9,,158,
400,Robert Foster\FostRo01,BUF,WR,25,13,2,0,0,0,0,0,2,29,14.5,0,18,3,64,21.33,0,0,0,0,,,9,12.3,12.3,10.8,,156,
401,J.P. Holtz\HoltJ.01,2TM,TE,26,15,7,0,0,0,0,0,0,0,,0,8,7,91,13,0,0,0,0,,,9,16.1,16.1,12.6,,81,
402,D'Ernest Johnson\JohnDE04,CLE,RB,23,16,0,0,0,0,0,0,4,21,5.25,0,7,6,71,11.83,0,0,0,0,,,9,15.2,15.2,12.2,,109,
403,Marshawn Lynch\LyncMa00,SEA,RB,33,1,0,0,0,0,0,0,12,34,2.83,1,0,0,0,,0,0,0,1,,,9,9.4,9.4,9.4,,108,
404,Lee Smith\SmitLe00,BUF,TE,32,16,5,0,0,0,0,0,0,0,,0,5,4,31,7.75,1,0,0,1,,,9,13.1,13.1,11.1,,80,
405,Alex Armah\ArmaAl00,CAR,RB,25,16,1,0,0,0,0,0,6,11,1.83,1,2,2,6,3,0,0,0,1,,,8,9.7,9.7,8.7,,112,
406,Nick Bellore\BellNi01,SEA,RB,30,14,1,0,0,0,0,0,0,0,,0,2,2,23,11.5,1,0,0,1,,,8,10.3,10.3,9.3,,111,
407,Ventell Bryant\BryaVe00,DAL,WR,23,12,0,0,0,0,0,0,0,0,,0,1,1,15,15,1,0,0,1,,,8,8.5,8.5,8,,162,
408,Trey Burton\BurtTr01,CHI,TE,28,8,5,0,0,0,0,0,0,0,,0,24,14,84,6,0,0,0,0,,,8,22.4,22.4,15.4,,82,
409,KhaDarel Hodge\HodgKh00,CLE,WR,24,16,1,0,0,0,0,0,0,0,,0,10,4,76,19,0,0,0,0,,,8,11.6,11.6,9.6,,161,
410,Trent Sherfield\SherTr00,ARI,WR,23,16,1,0,0,0,0,0,0,0,,0,13,4,80,20,0,0,0,0,,,8,12,12,10,,160,
411,Damion Willis\WillDa11,CIN,WR,22,10,2,0,0,0,0,0,0,0,,0,16,9,82,9.11,0,0,0,0,,,8,17.2,17.2,12.7,,159,
412,Luke Willson\WillLu00,SEA,TE,29,8,7,0,0,0,0,0,0,0,,0,10,8,79,9.88,0,0,0,0,,,8,15.9,15.9,11.9,,83,
413,Chad Beebe\BeebCh00,MIN,WR,25,3,0,0,0,0,0,0,0,0,,0,2,2,70,35,0,3,0,0,,,7,9,9,8,,163,
414,Blake Bell\BellBl00,KAN,TE,28,15,7,0,0,0,0,0,0,0,,0,15,8,67,8.38,0,0,0,0,,,7,14.7,14.7,10.7,,85,
415,Devontae Booker\BookDe00,DEN,RB,27,16,0,0,0,0,0,0,2,9,4.5,0,9,6,57,9.5,0,0,0,0,,,7,12.6,12.6,9.6,,118,
416,Tra Carson\CarsTr01,2TM,RB,27,3,1,0,0,0,0,0,18,48,2.67,0,4,4,18,4.5,0,0,0,0,,,7,10.6,10.6,8.6,,117,
417,Cethan Carter\CartCe00,CIN,RB,24,15,0,0,0,0,0,0,0,0,,0,3,2,13,6.5,1,0,0,1,,,7,9.3,9.3,8.3,,115,
418,Chris Hogan\HogaCh00,CAR,WR,32,7,1,0,0,0,0,0,0,0,,0,15,8,67,8.38,0,0,0,0,,,7,14.7,14.7,10.7,,165,
419,Troymaine Pope\PopeTr00,LAC,RB,26,14,0,0,0,0,0,0,10,20,2,0,3,2,14,7,1,1,1,1,,,7,9.4,10.4,8.4,,113,
420,Riley Ridley\RidlRi00,CHI,WR,23,5,0,0,0,0,0,0,0,0,,0,7,6,69,11.5,0,0,0,0,,,7,12.9,12.9,9.9,,164,
421,Adam Shaheen\ShahAd00,CHI,TE,25,8,2,0,0,0,0,0,0,0,,0,13,9,74,8.22,0,1,1,0,1,,7,16.4,17.4,11.9,,84,
422,Durham Smythe\SmytDu00,MIA,TE,24,16,14,0,0,0,0,0,0,0,,0,14,7,65,9.29,0,0,0,0,,,7,13.5,13.5,10,,86,
423,Geoff Swaim\SwaiGe00,JAX,TE,26,6,2,0,0,0,0,0,0,0,,0,17,13,65,5,0,0,0,0,,,7,19.5,19.5,13,,87,
424,Spencer Ware\WareSp00,KAN,RB,28,3,1,0,0,0,0,0,17,51,3,0,7,5,22,4.4,0,1,0,0,,,7,12.3,12.3,9.8,,114,
425,Dwayne Washington\WashDw00,NOR,RB,25,16,0,0,0,0,0,0,8,60,7.5,0,1,1,6,6,0,0,0,0,,,7,7.6,7.6,7.1,,116,
426,Matt Barkley\BarkMa00,BUF,QB,29,2,0,27,51,359,0,3,2,-4,-2,0,0,0,0,,0,3,1,0,,,6,6,13,9,,57,
427,Tyler Conklin\ConkTy00,MIN,TE,24,15,1,0,0,0,0,0,0,0,,0,10,8,58,7.25,0,0,0,0,,,6,13.8,13.8,9.8,,89,
428,Brett Hundley\HundBr00,ARI,QB,26,3,0,5,11,49,0,0,7,41,5.86,0,0,0,0,,0,0,0,0,,,6,6.1,6.1,6.1,,55,
429,Tevin Jones\JoneTe02,PIT,WR,27,5,0,0,0,0,0,0,0,0,,0,10,4,61,15.25,0,0,0,0,,,6,10.1,10.1,8.1,,166,
430,Chris Lacy\LacyCh00,DET,WR,23,7,2,0,0,0,0,0,0,0,,0,10,3,60,20,0,0,0,0,,,6,9,9,7.5,,167,
431,Zach Line\LineZa01,NOR,RB,29,12,2,0,0,0,0,0,7,20,2.86,0,10,6,36,6,0,0,0,0,,,6,11.6,11.6,8.6,,119,
432,Andre Patton\PattAn00,LAC,WR,25,13,5,0,0,0,0,0,0,0,,0,17,6,56,9.33,0,0,0,0,,,6,11.6,11.6,8.6,,168,
