,Player,Pos,Tm,PassingYds,PassingTD,Int,PassingAtt,Cmp,Rec,Tgt,ReceivingYds,ReceivingTD,RushingAtt,RushingYds,RushingTD,FantasyPoints
0,A.J. Brown,WR,TEN,0,0,0,0,0,8,13,114,1,0,0,0,25.4
1,Aaron Jones,RB,GNB,0,0,0,0,0,0,0,0,0,13,51,2,17.1
2,Aaron Rodgers,QB,GNB,203,1,0,33,16,0,0,0,0,3,23,0,14.419999999999998
3,Adam Thielen,WR,MIN,0,0,0,0,0,3,3,27,0,0,0,0,5.7
4,Adrian Peterson,RB,WAS,0,0,0,0,0,0,0,0,0,16,66,1,12.6
5,Albert Wilson,WR,MIA,0,0,0,0,0,5,8,59,0,0,0,0,10.9
6,Alex Tanney,QB,NYG,1,0,0,1,1,0,0,0,0,0,0,0,0.04
7,Allen Robinson,WR,CHI,0,0,0,0,0,7,14,125,0,0,0,0,19.5
8,Alvin Kamara,RB,NOR,0,0,0,0,0,0,0,0,0,14,66,0,6.6
9,Ameer Abdullah,RB,MIN,0,0,0,0,0,0,0,0,0,5,25,0,2.5
10,Andy Dalton,QB,CIN,151,1,4,31,17,0,0,0,0,0,0,0,2.039999999999999
11,Anthony Miller,WR,CHI,0,0,0,0,0,9,15,118,1,0,0,0,26.8
12,Austin Ekeler,RB,LAC,0,0,0,0,0,5,7,62,0,7,19,0,13.1
13,Baker Mayfield,QB,CLE,247,2,1,43,30,0,0,0,0,2,11,0,16.980000000000004
14,Blake Bell,TE,KAN,0,0,0,0,0,2,2,41,0,0,0,0,6.1
15,Blake Jarwin,TE,DAL,0,0,0,0,0,2,3,40,0,0,0,0,6.0
16,Boston Scott,RB,PHI,0,0,0,0,0,7,7,39,0,6,26,0,13.5
17,Brandin Cooks,WR,LAR,0,0,0,0,0,4,8,46,0,0,0,0,8.6
18,Breshad Perriman,WR,TAM,0,0,0,0,0,5,6,113,3,0,0,0,34.3
19,Brett Kern,P,TEN,0,0,0,1,0,0,0,0,0,0,0,0,0.0
20,Brian Hill,RB,ATL,0,0,0,0,0,0,0,0,0,1,16,0,1.6
21,C.J. Prosise,RB,SEA,0,0,0,0,0,0,0,0,0,5,15,0,1.5
22,Cameron Brate,TE,TAM,0,0,0,0,0,3,7,33,0,0,0,0,6.3
23,Carlos Hyde,RB,HOU,0,0,0,0,0,0,0,0,0,26,104,1,16.4
24,Carson Wentz,QB,PHI,266,3,0,43,30,0,0,0,0,3,9,0,23.54
25,Chris Carson,RB,SEA,0,0,0,0,0,0,0,0,0,24,133,2,25.3
26,Chris Conley,WR,JAX,0,0,0,0,0,4,8,49,2,0,0,0,20.9
27,Chris Godwin,WR,TAM,0,0,0,0,0,5,8,121,0,0,0,0,17.1
28,Chris Lacy,WR,DET,0,0,0,0,0,1,2,48,0,0,0,0,5.8
29,Christian Kirk,WR,ARI,0,0,0,0,0,4,5,33,0,1,28,0,10.1
30,Christian McCaffrey,RB,CAR,0,0,0,1,0,8,10,88,0,19,87,2,37.5
31,Clive Walford,TE,MIA,0,0,0,0,0,2,4,34,0,0,0,0,5.4
32,Cooper Kupp,WR,LAR,0,0,0,0,0,6,6,41,1,0,0,0,16.1
33,Corey Davis,WR,TEN,0,0,0,0,0,3,6,57,0,0,0,0,8.7
34,Courtland Sutton,WR,DEN,0,0,0,0,0,4,10,79,0,0,0,0,11.9
35,Curtis Samuel,WR,CAR,0,0,0,0,0,5,7,31,1,4,23,0,16.4
36,D.J. Moore,WR,CAR,0,0,0,0,0,8,12,113,0,1,10,0,20.3
37,D.K. Metcalf,WR,SEA,0,0,0,0,0,2,4,36,1,0,0,0,11.6
38,Dak Prescott,QB,DAL,212,2,0,23,15,0,0,0,0,7,12,0,17.68
39,Dallas Goedert,TE,PHI,0,0,0,0,0,5,6,55,0,0,0,0,10.5
40,Dalvin Cook,RB,MIN,0,0,0,0,0,0,0,0,0,9,27,0,2.7
41,Damiere Byrd,WR,ARI,0,0,0,0,0,6,6,86,0,0,0,0,14.6
42,Damion Ratley,WR,CLE,0,0,0,0,0,2,2,33,0,0,0,0,5.3
43,Danny Amendola,WR,DET,0,0,0,0,0,8,13,102,0,0,0,0,18.2
44,Darius Slayton,WR,NYG,0,0,0,0,0,2,3,31,1,0,0,0,11.1
45,Darren Waller,TE,OAK,0,0,0,0,0,8,10,122,0,0,0,0,20.2
46,Darwin Thompson,RB,KAN,0,0,0,0,0,0,0,0,0,8,38,0,3.8
47,Davante Adams,WR,GNB,0,0,0,0,0,7,13,103,1,0,0,0,23.3
48,David Blough,QB,DET,260,0,2,43,24,0,0,0,0,5,19,0,8.3
49,David Johnson,RB,ARI,0,0,0,0,0,0,0,0,0,3,6,0,0.6
50,David Montgomery,RB,CHI,0,0,0,0,0,0,0,0,0,14,39,0,3.9
51,DeAndre Hopkins,WR,HOU,0,0,0,0,0,6,8,119,0,0,0,0,17.9
52,DeAndre Washington,RB,OAK,0,0,0,0,0,0,0,0,0,6,16,0,1.6
53,DeVante Parker,WR,MIA,0,0,0,0,0,4,7,72,2,0,0,0,23.2
54,Dede Westbrook,WR,JAX,0,0,0,0,0,0,0,0,0,1,7,0,0.7
55,Deebo Samuel,WR,SFO,0,0,0,0,0,1,3,29,0,1,8,0,4.7
56,Derek Carr,QB,OAK,267,1,0,36,22,0,0,0,0,1,12,0,15.879999999999999
57,Derrick Henry,RB,TEN,0,0,0,0,0,0,0,0,0,21,86,0,8.6
58,Deshaun Watson,QB,HOU,243,2,2,27,19,0,0,0,0,7,32,0,16.919999999999998
59,Devin Singletary,RB,BUF,0,0,0,0,0,0,0,0,0,21,87,0,8.7
60,Devlin Hodges,QB,PIT,202,1,4,38,23,0,0,0,0,0,0,0,4.08
61,Devonta Freeman,RB,ATL,0,0,0,0,0,0,0,0,0,12,39,0,3.9
62,Devontae Booker,RB,DEN,0,0,0,0,0,0,0,0,0,1,5,0,0.5
63,Dion Lewis,RB,TEN,0,0,0,0,0,0,0,0,0,3,10,0,1.0
64,Diontae Johnson,WR,PIT,0,0,0,0,0,5,7,62,0,0,0,0,11.2
65,Drew Brees,QB,NOR,307,4,0,30,29,0,0,0,0,0,0,0,28.28
66,Drew Lock,QB,DEN,208,0,1,40,18,0,0,0,0,0,0,0,6.32
67,Dwayne Haskins,QB,WAS,261,2,0,28,19,0,0,0,0,3,26,0,21.04
68,Dwayne Washington,RB,NOR,0,0,0,0,0,0,0,0,0,3,20,0,2.0
69,Eli Manning,QB,NYG,283,2,3,28,20,0,0,0,0,0,0,0,13.32
70,Ezekiel Elliott,RB,DAL,0,0,0,0,0,3,4,43,0,24,117,2,31.0
71,Frank Gore,RB,BUF,0,0,0,0,0,0,0,0,0,10,15,0,1.5
72,Gardner Minshew,QB,JAX,201,2,0,29,17,0,0,0,0,5,27,0,18.74
73,George Kittle,TE,SFO,0,0,0,0,0,13,17,134,0,0,0,0,26.4
74,Giovani Bernard,HB,CIN,0,0,0,0,0,0,0,0,0,5,27,0,2.7
75,Golden Tate,WR,NYG,0,0,0,0,0,1,4,51,1,0,0,0,12.1
76,Greg Ward,WR,PHI,0,0,0,0,0,7,9,61,1,0,0,0,19.1
77,Gus Edwards,RB,BAL,0,0,0,0,0,0,0,0,0,5,35,0,3.5
78,Hunter Henry,TE,LAC,0,0,0,0,0,2,2,29,0,0,0,0,4.9
79,Jacoby Brissett,QB,IND,165,0,0,34,18,0,0,0,0,1,7,0,7.3
80,Jake Kumerow,WR,GNB,0,0,0,0,0,1,1,49,0,0,0,0,5.9
81,Jalen Richard,RB,OAK,0,0,0,0,0,0,0,0,0,1,11,0,1.1
82,Jamaal Williams,RB,GNB,0,0,0,0,0,0,0,0,0,8,26,0,2.6
83,Jameis Winston,QB,TAM,458,4,1,42,28,0,0,0,0,0,0,0,32.32
84,James Conner,RB,PIT,0,0,0,0,0,0,0,0,0,8,42,0,4.2
85,James Washington,WR,PIT,0,0,0,0,0,5,11,83,0,0,0,0,13.3
86,James White,RB,NWE,0,0,0,0,0,3,4,49,1,3,13,0,15.200000000000001
87,Jamison Crowder,WR,NYJ,0,0,0,0,0,6,11,90,2,0,0,0,27.0
88,Jared Cook,TE,NOR,0,0,0,0,0,4,4,54,0,0,0,0,9.4
89,Jared Goff,QB,LAR,284,2,1,51,33,0,0,0,0,0,0,0,17.36
90,Jason Witten,TE,DAL,0,0,0,0,0,4,5,36,1,0,0,0,13.6
91,Javorius Allen,RB,NYG,0,0,0,0,0,0,0,0,0,8,28,1,8.8
92,Jesse James,TE,DET,0,0,0,0,0,3,5,31,0,0,0,0,6.1
93,Jimmy Garoppolo,QB,SFO,200,1,0,34,22,0,0,0,0,2,6,0,12.6
94,Joe Mixon,HB,CIN,0,0,0,0,0,0,0,0,0,25,136,0,13.6
95,John Brown,WR,BUF,0,0,0,0,0,7,10,99,0,0,0,0,16.9
96,Johnny Hekker,P,LAR,5,0,0,1,1,0,0,0,0,0,0,0,0.2
97,Jonnu Smith,TE,TEN,0,0,0,0,0,5,5,60,0,1,57,0,16.7
98,Jordan Wilkins,RB,IND,0,0,0,0,0,0,0,0,0,3,10,1,7.0
99,Josh Allen,QB,BUF,139,1,1,25,13,0,0,0,0,7,28,1,16.36
100,Josh Ferguson,RB,WAS,0,0,0,0,0,0,0,0,0,3,9,0,0.9
101,Josh Gordon,WR,SEA,0,0,1,1,0,1,1,58,0,0,0,0,4.8
102,Josh Jacobs,RB,OAK,0,0,0,0,0,0,0,0,0,24,89,0,8.9
103,Josh Reynolds,WR,LAR,0,0,0,0,0,2,4,36,0,0,0,0,5.6
104,Julio Jones,WR,ATL,0,0,0,0,0,13,20,134,2,0,0,0,38.4
105,Justice Hill,RB,BAL,0,0,0,0,0,0,0,0,0,4,15,0,1.5
106,Justin Jackson,RB,LAC,0,0,0,0,0,0,0,0,0,5,15,0,1.5
107,Kaden Smith,TE,NYG,0,0,0,0,0,3,3,38,0,0,0,0,6.8
108,Kareem Hunt,RB,CLE,0,0,0,0,0,8,9,62,0,4,14,0,15.6
109,Keelan Cole,WR,JAX,0,0,0,0,0,3,6,76,0,0,0,0,10.6
110,Keenan Allen,WR,LAC,0,0,0,0,0,9,10,99,0,0,0,0,18.9
111,Kenny Golladay,WR,DET,0,0,0,0,0,3,7,44,0,0,0,0,7.4
112,Kenny Stills,WR,HOU,0,0,0,0,0,3,3,35,2,0,0,0,18.5
113,Kenyan Drake,RB,ARI,0,0,0,0,0,0,0,0,0,22,137,4,37.7
114,Kirk Cousins,QB,MIN,207,1,1,25,19,0,0,0,0,3,14,0,11.68
115,Kyle Allen,QB,CAR,277,1,3,41,25,0,0,0,0,5,25,0,11.58
116,Kyle Rudolph,TE,MIN,0,0,0,0,0,3,3,48,0,0,0,0,7.8
117,Kyler Murray,QB,ARI,219,1,1,25,19,0,0,0,0,8,56,0,16.36
118,Lamar Jackson,QB,BAL,212,5,0,23,15,0,0,0,0,8,86,0,37.08
119,Larry Fitzgerald,WR,ARI,0,0,0,0,0,3,5,42,0,0,0,0,7.2
120,Latavius Murray,RB,NOR,0,0,0,0,0,0,0,0,0,9,29,0,2.9
121,Le'Veon Bell,RB,NYJ,0,0,0,0,0,0,0,0,0,21,87,0,8.7
122,LeSean McCoy,RB,KAN,0,0,0,0,0,0,0,0,0,6,16,0,1.6
123,Leonard Fournette,RB,JAX,0,0,0,0,0,5,7,31,0,15,42,0,12.3
124,Marcus Johnson,WR,IND,0,0,0,0,0,2,4,37,0,0,0,0,5.7
125,Mark Andrews,TE,BAL,0,0,0,0,0,4,7,52,1,0,0,0,15.2
126,Mark Ingram,RB,BAL,0,0,0,0,0,0,0,0,0,13,76,1,13.6
127,Marlon Mack,RB,IND,0,0,0,0,0,0,0,0,0,11,19,0,1.9
128,Marquise Brown,WR,BAL,0,0,0,0,0,4,4,45,1,0,0,0,14.5
129,Matt Breida,RB,SFO,0,0,0,0,0,0,0,0,0,4,11,0,1.1
130,Matt Ryan,QB,ATL,210,2,0,39,25,0,0,0,0,5,27,0,19.099999999999998
131,Melvin Gordon,RB,LAC,0,0,0,0,0,5,7,36,0,7,28,0,11.399999999999999
132,Michael Thomas,WR,NOR,0,0,0,0,0,12,12,128,1,0,0,0,30.8
133,Mike Boone,RB,MIN,0,0,0,0,0,0,0,0,0,13,56,2,17.6
134,Mike Gesicki,TE,MIA,0,0,0,0,0,4,8,47,0,0,0,0,8.7
135,Mike Williams,WR,LAC,0,0,0,0,0,4,9,71,1,0,0,0,17.1
136,Miles Sanders,RB,PHI,0,0,0,0,0,6,6,50,1,19,122,1,35.2
137,Mitchell Trubisky,QB,CHI,334,1,2,53,29,0,0,0,0,4,29,0,16.259999999999998
138,Myles Gaskin,RB,MIA,0,0,0,0,0,2,3,29,0,9,43,0,9.2
139,N'Keal Harry,WR,NWE,0,0,0,0,0,0,0,0,0,2,22,0,2.2
140,Nick Chubb,RB,CLE,0,0,0,0,0,0,0,0,0,17,127,1,18.7
141,Nick Vannett,TE,PIT,0,0,0,0,0,5,6,40,0,0,0,0,9.0
142,Noah Fant,TE,DEN,0,0,0,0,0,2,3,56,0,0,0,0,7.6
143,Nyheim Hines,RB,IND,0,0,0,0,0,0,0,0,0,2,10,0,1.0
144,O.J. Howard,TE,TAM,0,0,0,0,0,4,7,46,0,0,0,0,8.6
145,Odell Beckham,WR,CLE,0,0,0,0,0,8,13,66,0,0,0,0,14.6
146,Olabisi Johnson,WR,MIN,0,0,0,0,0,0,0,0,0,1,6,0,0.6
147,Patrick Laird,RB,MIA,0,0,0,0,0,0,0,0,0,12,46,0,4.6
148,Patrick Mahomes,QB,KAN,340,2,1,34,27,0,0,0,0,3,11,0,20.700000000000003
149,Peyton Barber,RB,TAM,0,0,0,0,0,0,0,0,0,10,17,0,1.7
150,Philip Rivers,QB,LAC,307,1,3,39,28,0,0,0,0,0,0,0,10.280000000000001
151,Phillip Lindsay,RB,DEN,0,0,0,0,0,0,0,0,0,7,32,0,3.2
152,Raheem Mostert,RB,SFO,0,0,0,0,0,0,0,0,0,14,54,1,11.4
153,Rex Burkhead,RB,NWE,0,0,0,0,0,0,0,0,0,6,53,1,11.3
154,Ricky Seals-Jones,TE,CLE,0,0,0,0,0,3,4,29,2,0,0,0,17.9
155,Robby Anderson,WR,NYJ,0,0,0,0,0,4,6,66,0,0,0,0,10.6
156,Robert Griffin,QB,BAL,0,0,0,1,0,0,0,0,0,4,6,0,0.6
157,Ronald Jones,RB,TAM,0,0,0,0,0,0,0,0,0,11,23,0,2.3
158,Royce Freeman,RB,DEN,0,0,0,0,0,0,0,0,0,5,12,0,1.2
159,Russell Gage,WR,ATL,0,0,0,0,0,5,6,27,0,1,6,0,8.3
160,Russell Wilson,QB,SEA,286,2,0,26,20,0,0,0,0,0,0,0,19.439999999999998
161,Ryan Fitzpatrick,QB,MIA,279,2,0,41,23,0,0,0,0,4,33,0,22.46
162,Ryan Tannehill,QB,TEN,279,2,1,36,22,0,0,0,0,3,10,1,24.16
163,Sam Darnold,QB,NYJ,218,2,1,32,18,0,0,0,0,1,11,0,15.819999999999999
164,Sammy Watkins,WR,KAN,0,0,0,0,0,3,4,49,0,0,0,0,7.9
165,Saquon Barkley,RB,NYG,0,0,0,0,0,4,5,31,0,24,112,2,30.299999999999997
166,Scott Miller,WR,TAM,0,0,0,0,0,3,3,49,1,0,0,0,13.9
167,Seth Roberts,WR,BAL,0,0,0,0,0,3,3,66,1,0,0,0,15.6
168,Sony Michel,RB,NWE,0,0,0,0,0,0,0,0,0,19,89,0,8.9
169,Spencer Ware,RB,KAN,0,0,0,0,0,0,0,0,0,7,26,0,2.6
170,Stefon Diggs,WR,MIN,0,0,0,0,0,4,6,76,0,0,0,0,11.6
171,Sterling Shepard,WR,NYG,0,0,0,0,0,9,11,111,0,0,0,0,20.1
172,Steven Sims,WR,WAS,0,0,0,0,0,5,11,45,1,0,0,0,15.5
173,Tajae Sharpe,WR,TEN,0,0,0,0,0,2,2,28,0,0,0,0,4.8
174,Tarik Cohen,RB,CHI,0,0,0,0,0,7,10,57,0,8,28,0,15.5
175,Tavon Austin,WR,DAL,0,0,0,0,0,1,1,59,1,0,0,0,12.9
176,Taysom Hill,QB,NOR,0,0,0,0,0,2,2,42,1,0,0,0,12.2
177,Terry McLaurin,WR,WAS,0,0,0,0,0,5,5,130,1,0,0,0,24.0
178,Tevin Coleman,RB,SFO,0,0,0,0,0,0,0,0,0,4,40,0,4.0
179,Todd Gurley,RB,LAR,0,0,0,0,0,0,0,0,0,11,20,1,8.0
180,Tom Brady,QB,NWE,128,2,0,29,15,0,0,0,0,0,0,0,13.120000000000001
181,Tony Pollard,RB,DAL,0,0,0,0,0,0,0,0,0,12,131,1,19.1
182,Travis Homer,RB,SEA,0,0,0,0,0,0,0,0,0,2,7,0,0.7
183,Travis Kelce,TE,KAN,0,0,0,0,0,11,13,142,0,0,0,0,25.2
184,Tyler Boyd,WR,CIN,0,0,0,0,0,3,7,26,0,0,0,0,5.6
185,Tyler Eifert,TE,CIN,0,0,0,0,0,3,5,44,0,0,0,0,7.4
186,Tyler Higbee,TE,LAR,0,0,0,0,0,12,14,111,0,0,0,0,23.1
187,Tyler Lockett,WR,SEA,0,0,0,0,0,8,9,120,1,0,0,0,26.0
188,Tyreek Hill,WR,KAN,0,0,0,0,0,5,7,67,2,0,0,0,23.7
189,Tyrell Williams,WR,OAK,0,0,0,0,0,2,3,45,1,0,0,0,12.5
190,Vyncint Smith,WR,NYJ,0,0,0,0,0,3,5,40,0,0,0,0,7.0
191,Wes Hills,RB,DET,0,0,0,0,0,0,0,0,0,10,21,2,14.1
192,Will Fuller,WR,HOU,0,0,0,0,0,5,7,61,0,0,0,0,11.1
193,Zach Ertz,TE,PHI,0,0,0,0,0,5,10,61,1,0,0,0,17.1
194,Zach Pascal,WR,IND,0,0,0,0,0,4,6,44,0,0,0,0,8.4
